# network size
SIZE 50

# connectivity
CONNECTIVITY SIZE - 1

# the maximum capacity available to each node (GB)
CAPACITY 64

# number of distinct functions in the system
ENTROPY 100

# Response Time SLA (ms)
RT_SLA 120

# Max Execution Time SLA (ms)
ET_MAX 90

# the mean workload passed to a
WORKLOAD RT_SLA * 2

# the maximum variation of the workload at each cycle
DELTA_WORKLOAD 0

# control theoretic scaling (0 or 1)
CONTROL_THEORETIC 1

# the CT alpha parameter [0, 1]; defines the aggressiveness of the controller
ALPHA 0.9

# the optimization beta parameter [0, 1]; defines the max network latency as a fraction of (RT_SLA - ET_MAX)
BETA 0.5

# the physical time in milliseconds between two short cycles
DELTATICK 5000

# parameters of periodic execution
CYCLES 100
CYCLE SIZE*10000

NODE_CYCLE CYCLE / 10
COMMUNITY_CYCLE CYCLE

################### networking =========================

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE


################### topology ============================

network.node it.polimi.ppap.topology.FogNode

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.np it.polimi.ppap.protocol.NodeProtocol
protocol.np.step NODE_CYCLE

protocol.cp it.polimi.ppap.protocol.CommunityProtocol
protocol.cp.linkable link
protocol.cp.step COMMUNITY_CYCLE
protocol.cp.transport tr
protocol.cp.nodeprotocol np
protocol.cp.deltatick DELTATICK

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================

init.rndlink WireKOut
init.rndlink.k CONNECTIVITY
init.rndlink.protocol link
init.rndlink.undir true

init.ss it.polimi.ppap.control.ServiceCatalogInitializer
init.ss.entropy ENTROPY
init.ss.rtsla RT_SLA
init.ss.etmax ET_MAX

init.ms it.polimi.ppap.control.MemberStateInitializer
init.ms.protocol cp
init.ms.beta BETA

init.ns it.polimi.ppap.control.NodeStateInitializer
init.ns.protocol np
init.ns.delta DELTATICK
init.ns.capacity CAPACITY
init.ns.entropy ENTROPY
init.ns.control CONTROL_THEORETIC
init.ns.alpha ALPHA
init.ns.workload WORKLOAD

init.cpsch CDScheduler
init.cpsch.protocol cp
init.cpsch.randstart

init.npsch CDScheduler
init.npsch.protocol np
init.npsch.randstart

# active controls
include.init rndlink ss ms ns cpsch npsch


################ control ==============================

control.df WorkflowFluctuation
control.df.protocol cp
control.df.step NODE_CYCLE
control.df.delta DELTA_WORKLOAD

control.df TimeTick
control.df.protocol cp
control.df.step NODE_CYCLE
control.df.delta DELTATICK
